project("6-physically_based_bloom")
add_executable("6-physically_based_bloom_executable" "main.cpp")
include_directories("../../../includes")
target_link_libraries("6-physically_based_bloom_executable" PRIVATE "${LIBRARIES}")
configure_file(6.bloom.fs 6.bloom.fs COPYONLY)
configure_file(6.bloom.vs 6.bloom.vs COPYONLY)
configure_file(6.bloom_final.fs 6.bloom_final.fs COPYONLY)
configure_file(6.bloom_final.vs 6.bloom_final.vs COPYONLY)
configure_file(6.light_box.fs 6.light_box.fs COPYONLY)
configure_file(6.new_downsample.fs 6.new_downsample.fs COPYONLY)
configure_file(6.new_downsample.vs 6.new_downsample.vs COPYONLY)
configure_file(6.new_upsample.fs 6.new_upsample.fs COPYONLY)
configure_file(6.new_upsample.vs 6.new_upsample.vs COPYONLY)
configure_file(6.old_blur.fs 6.old_blur.fs COPYONLY)
configure_file(6.old_blur.vs 6.old_blur.vs COPYONLY)
