project("2-2-2-ibl_specular_textured")
add_executable("2-2-2-ibl_specular_textured_executable" "main.cpp")
include_directories("../../includes")
target_link_libraries("2-2-2-ibl_specular_textured_executable" PRIVATE "${LIBRARIES}")
configure_file(2.2.2.background.fs 2.2.2.background.fs COPYONLY)
configure_file(2.2.2.background.vs 2.2.2.background.vs COPYONLY)
configure_file(2.2.2.brdf.fs 2.2.2.brdf.fs COPYONLY)
configure_file(2.2.2.brdf.vs 2.2.2.brdf.vs COPYONLY)
configure_file(2.2.2.cubemap.vs 2.2.2.cubemap.vs COPYONLY)
configure_file(2.2.2.equirectangular_to_cubemap.fs 2.2.2.equirectangular_to_cubemap.fs COPYONLY)
configure_file(2.2.2.irradiance_convolution.fs 2.2.2.irradiance_convolution.fs COPYONLY)
configure_file(2.2.2.pbr.fs 2.2.2.pbr.fs COPYONLY)
configure_file(2.2.2.pbr.vs 2.2.2.pbr.vs COPYONLY)
configure_file(2.2.2.prefilter.fs 2.2.2.prefilter.fs COPYONLY)
