project("2-2-1-ibl_specular")
add_executable("2-2-1-ibl_specular_executable" "main.cpp")
include_directories("../../includes")
target_link_libraries("2-2-1-ibl_specular_executable" PRIVATE "${LIBRARIES}")
configure_file(2.2.1.background.fs 2.2.1.background.fs COPYONLY)
configure_file(2.2.1.background.vs 2.2.1.background.vs COPYONLY)
configure_file(2.2.1.brdf.fs 2.2.1.brdf.fs COPYONLY)
configure_file(2.2.1.brdf.vs 2.2.1.brdf.vs COPYONLY)
configure_file(2.2.1.cubemap.vs 2.2.1.cubemap.vs COPYONLY)
configure_file(2.2.1.equirectangular_to_cubemap.fs 2.2.1.equirectangular_to_cubemap.fs COPYONLY)
configure_file(2.2.1.irradiance_convolution.fs 2.2.1.irradiance_convolution.fs COPYONLY)
configure_file(2.2.1.pbr.fs 2.2.1.pbr.fs COPYONLY)
configure_file(2.2.1.pbr.vs 2.2.1.pbr.vs COPYONLY)
configure_file(2.2.1.prefilter.fs 2.2.1.prefilter.fs COPYONLY)
