project("2-csm")
add_executable("2-csm_executable" "main.cpp")
include_directories("../../../includes")
target_link_libraries("2-csm_executable" PRIVATE "${LIBRARIES}")

configure_file(10.debug_cascade.fs 10.debug_cascade.fs COPYONLY)
configure_file(10.debug_cascade.vs 10.debug_cascade.vs COPYONLY)
configure_file(10.debug_quad.vs 10.debug_quad.vs COPYONLY)
configure_file(10.debug_quad_depth.fs 10.debug_quad_depth.fs COPYONLY)
configure_file(10.shadow_mapping.fs 10.shadow_mapping.fs COPYONLY)
configure_file(10.shadow_mapping.vs 10.shadow_mapping.vs COPYONLY)
configure_file(10.shadow_mapping_depth.fs 10.shadow_mapping_depth.fs COPYONLY)
configure_file(10.shadow_mapping_depth.gs 10.shadow_mapping_depth.gs COPYONLY)
configure_file(10.shadow_mapping_depth.vs 10.shadow_mapping_depth.vs COPYONLY)
